Tweet,Sarcasm (yes/no)
"Fantastic service yet again from EE. 1st you upgrade me to the wrong number, and now you cut me off entirely!!",yes
Not sure if that was or  . I'll take it! ,yes
Barely 9 am and already shaking with rage.,yes
I guess that proves it then. Black folks have no cause for complaint.,yes
Does this tweet need a tag?,yes
both. Won't be using you again. Made a formal complaint via email too. Not heard anything.,yes
Fuuuuuuuuck this shit screams thug!!,yes
66 UEs from Staniel and he wins in straights. But now let's talk about how talented and promising Chung is.,yes
totally surprising to every husker fan,yes
Haha got to love the enthusiasm,yes
a southern pride advocate but of course it has nothing to do with race,yes
So nice not hearing any rumors that the  aren't in any upcoming deals!,yes
"""We should divide illegals into two lines: one for murderers, one for rapists.""",yes
doesn't even look like that great of a view.,yes
Monday's are always dreadful. Why are Friday's so far away from Monday?!,yes
If you don't find it funny (esp coming from ) you don't get his,yes
is a wonderful thing,yes
I just love when I'm asked my opinion and then told I'm wrong and just trying to argue.,yes
New York,yes
"So, they finally found out! Hun... For me, healthy brain is way important than being rude ;)",yes
I love all the people that text me just because,yes
you have no right to dislike the biggest movie of India Baahubali and like any other small budget movie ,yes
According to buzzfeed I'm really  Who knew?! ,yes
It's like they think they can simply buy off elected officials.,yes
that really is just like outer space,yes
How the hell did he get to the gate? And he was taken alive?,yes
Choke traffic!! HAPPY HUMP DAY EVERYBODY!!! @ H-1 Westbound,yes
Crackers and water !,yes
"You mean she was his ""slave mistress""?",yes
"Thank goodness this has been settled, we all can FINALLY get on w/our regularly schd'd lives!",yes
I agree but most American don't give two shits about what's going on.,yes
R we seeing retaliation for trading for Chase Utley?,yes
is this a paid tweet ?,yes
Girls posses great logic ..,yes
I think it's been a pretty good day so far.,yes
Another racially diverse bear weekend promotion.,yes
what are you talking about? They’re only up 15 one that’s not by much at all,yes
Yes... we must tolerate the intolerant...,yes
God must love stupid people  He made SO many,yes
is redefining funny through her sublime performance in . It's a treat watching her.,yes
"since white Americans did it, ipso facto a priori it can't be terrorism",yes
Camp on Sunday.....what can be better than that?,yes
thanks for sharing ( ),yes
Oh no! You mean improving lives of many Chipotle employees means a slightly more expensive taco?,yes
Hey I don't think you guys have sent me enough emails. Is there a mailing list I can sign up for?,yes
I'm at the library and my phone has been dead for the majority of the day. This is the hell I live in.,yes
"I hate when I tell someone just how intelligent,sexy and amazing I think they are and then find out they don't understand",yes
"Corporate welfare fails again, we're absolutely shocked!",yes
Jordys knee would be fine right now if the game was played at night as originally planned.,yes
Having the best day ever!,yes
The Only Running I do Is LATE,yes
Only 9-2 win to sweep series?!?!?,yes
So when I first joined Twitter it was only because I was a part of some random I Love Vampires fan club. *sigh* those good old days,yes
Love this HD web broadcast of an important Pan Am sports finale.,yes
"jr can scout talent, why bother having him on a talent show. *facepalm*",yes
"I know, I too was being",yes
So sat at terminal 5 having a coffee with the bae   listing to some dope tunes on the radio........,yes
AWWW FUCK CELTIC HAVE ONLY GOT THREE STRIKERS !! FUCCCCCKK AW NAW ! SOMEBODY HELP US !!,yes
"Gotta love the ""automatic response emails"" from State representatives!",yes
tells me the Rockies are going to sweep this series. I appreciate that. I won't waste my time watching.,yes
"""If only the 10 year old had a gun too.""  via",yes
"Oh my God, Huckabee....You're so hilarious...ha ha...ha.......ha.",yes
Hindsight is 20/20.,yes
so glad I took the time to shower before work,yes
Thank you to everyone on snapchat for informing me that school starts tomorrow because I really didn't have a clue,yes
RT :  missed what exactly about McFarland?,yes
Yes,no
And the  experience just gets better and better *she says with a face like thunder* And I get to pay for it too,yes
Whelp Samsung is deciding to bastardize their Note line for vanity.The S6 integrated battery is great,yes
LOL...was confused at 1st! Like wait...what? Then I realize it was when I saw the drama!,yes
oooh that was a good one.,yes
"also, I think you misunderstood my tweet.",yes
No checks (Czechs are welcome).,yes
sell him he's shit,yes
My bad did I go to far with simpleton? Should have stopped at brainwashed.,yes
But Hulk Hogan was Mr. T's tag team partner in 1985. Proof he's not racist in any way!,yes
so I was pretty close to being done and then  failed to install. Back to square 1 with 2.7gb download... Great.,yes
"Well, there's only one solution. If seagulls are as dangerous as the media suggests it's time to send in the SAS",yes
They say write what U kno so...  JK! Wish I could say I was guilty of this but my life is almost too perfect!,yes
Can't sleep! Thinking way too much!,yes
An automated system set up by the council to make things easier doesn't actually work. I'm shocked to my very core,yes
acche din for both China and India,yes
WOW!!! Can totally see the difference!,yes
"Accept that some days you are the pigeon, and some days you are the statue. - Dilbert",yes
Hey helicopter! Thx sooo much for flying above our building for 1/2 hour just now and waking everyone up!,yes
"This is the ""It's Monday."" face.",yes
Team photoshoot in the middle of the street wasn't awkward at all but i do love getting weird looks from strangers,yes
Looks like England are missing Jimmy,yes
And the world was always a good place to live in!!! *holds a board*,yes
"Yes Cutler,  please get hurt. It's only preseason.",yes
Nice people the Tories,yes
..hahaha I know what u meant.,yes
cant believe obama didnt try to throw in some gitmo detainees as an exchange before they came home.,yes
The I love you but Imma block you &gt;&gt;&gt;&gt;,yes
After a lot of thought and planning  has launched her new logo.,yes
it has been,yes
Time to cut down all the trees! 2 teens killed in Yosemite when tree branch falls on tent,yes
silly you have to,yes
Always tell others how they should live their lives,yes
Very disturbing image... Look at that little one threatening the police!,yes
Just had a 2014 Bowman Draft Case break w/ 4 Missing. 4 Really? I am sure you will replace them with something great,yes
Whats the problem with Donald Trump?,yes
Love going to websites and Facebook pages to find they have not been updated for months or years!,yes
 by whimsy.wonderful,yes
there are single celled plants superior to most i saw today,yes
. disinvited to 'Hick Prom'? I'm sure he'll bounce back from this terrible development.,yes
but how much coal power does it take to power one of those wind farms?,yes
After his big weekend Shaw finally able to crack potent Sox lineup,yes
they wrote 'an suspected' instead of 'a suspected'. Lol intended,yes
Thank you for your hindsight and wonderful insight into historical cause and effect.,no
Yes that is,yes
"Mitchell, Weise, Gilbert. Or De La Rose, Emelin, Pateryn.",yes
Nice job modeling Christ.,yes
Only Person I Trust More than  Democrats Are Useful Idiots For 1% Rulers,yes
Can we have more stories about Man Utd. You really don't cover them enough,yes
makes sense on a road course,no
Rainbow Six delayed. Ubisoft taking their time to downgrade the graphics.,yes
no but it makes you a model,yes
well thanks for taking ownership of this and going above &amp; beyond with your customer care,yes
Pot using gangsters live on my street! I was terrified! I approached them and they offered me pizza! Lets get them!,yes
Nice to see  putting winning and the team above everything.,yes
- this gives those of us in geography a sense of job security. Keep it up,yes
"Yeah they should have done something original like, have some fine women hanging around cars and guns.",yes
"Nah, I'm not nervous at all.",yes
Is the highest form of ?,yes
omg he said he was the devil and he was coming to end the world,yes
Very surprised Kozma made an out there. He's usually clutch.,yes
Ya America doesn't have a gun problem...,yes
And the Tigers jump out to a mssive 12 point lead,yes
LeVon Washington still plays baseball?!,yes
"Shocked my job isn't on this list.  ""These Are the Highest-Paying Jobs of 2015""",yes
"Well, that was the most delightful Friday evening rush hour ever.",yes
"I heard that  and  are getting married, hence their divorces",yes
you're right... thad lewis is better than johnny Menzel bow,yes
Today's vlog MIGHT be up before midnight tonight thanks to 's amazing service. Best internet ever.,yes
Blown away by the size of this generous,yes
"Too cute, lol!",yes
you know what I love? people who respond to stress by being horrible humans to everyone around them!,yes
"Oh goody, the software manual is only 844 pages long. That's just the sort of light summer reading I enjoy on a Friday afternoon.",yes
Exactly. Imma smartass...so stop bein a lil bitch :),yes
Are we all that led by  &amp;  ? I haven't eaten Kale in 3 wks... Hope I don't die!,yes
love my mind... I totally wanted to sleep 3 hours on a saturday!,yes
"Awwwwwww, someone sayang this timid pap govt, soooooo scared of harassment ...",yes
3am. Stuck awake. Another early night then.,yes
Caught a knock-out on my Disney's Cars fishing pole. Gold star to whoever can guess what…,yes
of course! Whites are to blame for every fucking thing wrong w this country!,yes
Yeah right. I will believe that.,yes
". Well, I mean",no
"I thought was the reason I had no friends in . But nope, it's me...",yes
"Politics, n: Poly ""many"" + tics ""blood-sucking parasites"" ~ Larry Hardiman",yes
Look we are in support of increasing your sales !!  can provide ride too !!,yes
"There couldn't possibly be another interesting man in the house, just the great Austin",yes
but it's on TV ... it must be real right? 'Cause TV wouldn't show us a non-realistic reality right?,yes
Just watched that interview  those people SO don't get British humour/sarcasm! U were awesome!!,yes
I love work so much that I'm missing two concerts this week just to go to work. ,yes
"Yes, apparently too many disabled people are getting away with living a life of unbridled pleasure",yes
you probably take kids candy as well,yes
"Clearly, Obama, &amp; Obamacare have ruined this economy: U.S. jobless claims drop to 41-1/2-year low",yes
I love listening to babies giggle through the emotional Sciles scene from the last ep of,yes
Getting scammed on some MJ is pretty cool.. ,yes
Seriously my vacation is horrible.,yes
I just love people with shitty attitudes,yes
Good point. Didn't say I NEEDED more followers however. Just saying you'd think I'd have more since I'm so great.,yes
TAHM BRADY IS A FAHKIN AMERICAN HERO!!  HE DON'T NEED TAH CHEAT CUZ HE IS UNSTOPPABLE!!! IT'S A FAHKIN CONSPIRACY!!!!,yes
So is  retiring? Hmmm hadn't heard that,yes
What an amazing deal!  is SO generous with the prices of their nonstandard crap.,yes
This is their year!,yes
Love when u land and ur gate is still occupied.,yes
How dare you  ... Just let them hit,yes
"So, based on transcripts w/Brady's unequivocal denial under oath &amp;Goodell's ruling, should expect perjury charges?",yes
Bahahaha. OrIWillSlapPeople   sarcasm_only with repostapp,yes
"also, how DARE you read the teleprompter? It's like it's your job to report the news or something",yes
seeking to undermine a non-Tory MP Nick? How unlike you,yes
How dare those evil scouts embarrass ! They must be part of some sort of opposition plot! Probably a fake rule!,yes
"really kelvin you said playoffs?! As a baseball ""guru"" we call it the postseason. Pshhhh playoffs..",yes
You should tweet that to Jean just in case ;),yes
Didn't Carlos colon have the world title like 84 times?,yes
but your company knows a nice place for cheap that it recommends to consultants and the like...,yes
Oh certain hockey players are such mature upstanding gentlemen,yes
I'm so glad this thing isn't letting me save my work.,yes
Someone lend me a few million....I wanna make a movie as awesome as Sharknado.,yes
Today is a prime example of why Nashville is a dull city where no one wants to live. There's nothing to do tonight.,yes
As  would say he should have just had the Tommy John.,yes
Switching internet providers. The necessary work is scheduled for Thursday pm. We just got cut off. Great job .,yes
This preacher seems nice.,yes
Can't wait to give a speech later in public speaking,yes
"Yeah, it's better to degrade and humiliate your spouse off camera, like he did.",yes
"Sorry, spelling error. I meant Amurica, aka U.S. which is part of America  ?",yes
A Friday night match at  for  in Round 23. That'll be fun to get to.,yes
Oh no I don't know how I'm going to cope........   ,yes
I wonder why Jacob Butterfield didn't want to play for us?!?,yes
and the first roll of our d&amp;d game is a 2. thank goodness for my +3 modifier.,yes
Antichrist Pervert!,yes
What a shocker,yes
Has anyone ever really seen an **angry** Canadian?? Maybe not since social media...,yes
Ban Condom Ads and slutty women on television because who needs sex education? Bad for our culture,yes
Sarcasm is such a beautiful thing...it really brings people together,yes
I see ITV is upping it's game with,yes
"Great offers on at the Ings store, Hull. The entire Pepsi range had this offer on. Might have to get 2",yes
"Look at all these dog-aggressive pit bulls... Zorra, Lexy, and Jackson are all available for…",yes
Standard.,yes
"Hey - Carlos Gomez is causing problems in Houston too . . . well, there's a surprise.",yes
sounding like a man is soo attractive -_-,yes
hey just wanted to say thanks @ puberty for letting me be apart of the itty bitty fucking titty committee luv it,yes
I hate ukeleles too,yes
"Also, driving to Devon via Camberley for a meeting is going to do my back the world of good",yes
"“: : Use  or ? Make sure driver is registered in "" More Govt. Good.",yes
why you so mad at Shelly?,yes
RT : Thanks  &amp; !,yes
Another INT by Wilson... Time to pull him!,yes
Miley started performing and I stopped watching. Thanks for a good show mtv.,yes
"It's not Halloween there is no need to wear that ugly mask...oh, wait that's your face.",yes
"think his ""tone"" needs a lot of powder and concealer. He has a very red undertone.",yes
I  Snarky Keychains!,yes
woke up in the BEST mood ,yes
"Looks like Rory's ""Hall of Fame"" commercial is back this year for another",yes
3 people unfollowed me on Twitter last night. Please respect my privacy during this difficult time.,yes
Stopping your 10 grandkids in front of my apt to watch an ambulance responding to a call isn't as rude as a 7 yr old saying damn,yes
Man U has a brilliant defense.,yes
"Yeah, but so, so enlightening for them, right, ?  Seriously: it is hard work, but change is one at a time.",yes
Other football teams are available,yes
I just can't wait to get my wisdom teeth out today! Then be doped up for the next couple days!,yes
My timing is always impeccable...,yes
"TGIF , shite week at work. On a good note I've got to hand over £1200 for a new drive today",yes
That's a bummer.,yes
Perfect weather for flying!,yes
"well ok then, u make a valid point. I really agree with the post I forgot to type ps love u guys, great stuff",yes
Sorry but UR life doesn't matter UR not black,yes
do you know what  means,yes
"agree, I recommend  Sardana and Chaudhari for the post :P",yes
BAHAHA...this is just too perfect! ,yes
"What because their old they cannot be thieves? Shocker,  that's",yes
Google makes OSes?,yes
"Just submitted a full rough draft of my Chapter 3.... my reward? a few hours of sleep, hooray!  !",yes
Aw. That's sweet.,yes
Cena wins again. Yawn. What creative booking.,yes
We have another heat wave! Yay!,yes
I can definitely see why the  sacked Tooves. They were disgraceful tonight,yes
"but I was told he's a crazy dictator who muzzled scientists, destroyed the environment, and eats kittens!",yes
"Folks think it's revolutionary to call black women bitches, hoes and skanks. Let's name a holiday after NWA! Whoo hoo",yes
Woooowwww that's really fuckin craaazzzyyy,yes
Having a 24 marathon because I need more stress in my life.,yes
don't you guys just love being assigned readings due on the second day of class? ,yes
"Did you know that ""parking garage"" is actually Latin for ""smoking area?""",yes
[looks to the right] Oh no how would I ever cope with such a very serious threat...,yes
Ha ha. Lord knows it'll be on 20 times over the next few weeks. It's THAT good.,yes
Feeling your hip flexor pop as the gun goes off is awesome!,yes
Wisconsin had 2.878 million jobs right before the recession. We now have 2.882 million. Very impressive Scott Walker.,yes
Omg I love when people are out at the pool being loud and obnoxious!,yes
It would be a shocker if  bullpen blew this lead.,yes
Pitbulls are so vicious...  …,yes
Haha  totally owning,yes
taught me to keep warming up the tires with a white flag under caution - because you never know!,yes
And we're back. Yay.   …,yes
10 Reasons  People Are Smarter Than You  via,yes
Charlie Sheen to Donald Trump: Let Me Be Your Running Mate!  via,no
"But it's ""recovering!"" //Home ownership rates drop to 63.4%, lowest since 1967",yes
"Thank God, the Indians drawed with the Bangladeshi gentlemen in the one off test",yes
You are as handsome as you are smart   Trollng my past tweets..really?,yes
"BREAKING: Obama changes Mt. McKinley to Mt. Denali. Next change, Mt. Rushmore to Mt. Obama.",yes
time to run away from you then,yes
is a GodMan So How Can He !!,yes
I just love sarcasm.,yes
The majority of my Twitter conversations are one-sided.  Awesome.  Just awesome.  LOL.,yes
"Please continue to retweet, I love getting on here once every few days and seeing one name for 4 hours of scrolling",yes
Use it. Love it.,yes
don’t know how he has managed to adapt from La Liga - what with it being so slow compared to Premiership.,yes
"I agree, they are all friends till death.",yes
by the good American people of course.,yes
I drive way too fast to worry about cholesterol.,yes
Sweet subtle jab at the Patriots,yes
Seems  is as impressed with the commentators as everyone else on my timeline,yes
"If  says it, it must be true, right?",yes
sorry dude. No one told me you were in charge of other people's opinions. Didn't mean to disrespect your position,yes
Gotta love a girl with that much class.,yes
Josh Donaldson sucks! Two at bats without a hit.,yes
Cait's mom referencing thousands of year old text to explain her child. GOOD. That's not insane at all,yes
was created to confuse the . 󾮗󾮟󾮝 Credit (f) : Isidro Labrador Obeso .,yes
"Put that guy on waivers, he's awful",yes
Even better in the second test. smartcares  @ Mactan Cebu Airport,yes
The data in 409 said that Christianity was to blame. No other problems. Just Christianity.,yes
but what if it's Michael Conforto?,yes
knows the law better than Supreme Court or  PD,yes
Common test next week.. i am totally looking forward to it..,yes
You're 24 but you're hanging out with a senior in high school... That's cool.,yes
Today has been a real treat so far.,yes
Love being sick  ,yes
but but but HE DOESNT FOLLOW THE NUMBER 1 GUY!,yes
"Nope, not photoshopped. Thanks  for a stellar job.",yes
I was kidding... Next time I'll include the tag ;-),yes
"nah, you can stick whole alphabet in dropdown",yes
wait?! A race ending in a caution? No way!,yes
"Otw home from celebrating , my e-break snaps &amp; my dashboard lights up like a Xmas tree. ",yes
I  to  for renewing my faith in religion. You saved me maate. You saved me.,yes
Still no updates from  about the criminal . I'm sure it's normal administrative delay,yes
"TV looks soooo amazing tonight, I am going to have real trouble deciding what to watch",yes
After all of these fees I basically bought a 3rd ticket. SO CONVENIENT THO,yes
Great job  ur mobile app won't even load on a very important day in the markets. Fantastic job!,yes
I don't know because it's not on your username lol,yes
"Markus' first day back, the car breaks down and we have to get towed. Best first day back ever!",yes
so you basically wished yourself to die? Very smart people. You are so much better than us,yes
The demise of G+ - who knew that would happen!?,yes
That sarcasm ,no
"way too much excitement in that ballpark today, please ask the fans to contain themselves!!",yes
sorry. Forgot my tag,yes
Presidential candidates for 2020 US elections are already known:family members of Bush's and Clinton's and maybe Trump's too.,yes
Can't wait for the crowd of basics with Ugg boots and shorts to grace us with their presence.,yes
"Oh so those players are off the table, you say? Well this guy must be fired immediately for saying this.....",yes
We didn't steal anything at the school party  (i'm the guy on the left),yes
"my commute isn't quite miserable enough, can you please start roadworks outside my house to top it off?",yes
Yeah. He'd make a terrible James Bond.,yes
"God, Ricketts is SOOO BAD.",yes
Had a great time in skate 3 with  tonight all thanks to,yes
Had such a great time last night,yes
All lanes  blocked. Great signage,yes
Watching classic hind movie ..sense of old days,yes
Hot and dusty start today -2,yes
Wow you liked 10 of my pictures from a long time ago? That really attracts me and makes me want to talk to you :-),yes
"Just another day on the Isle of the Lost, singing about how bad we are.",yes
How great is this O Line.,yes
"Tut...tut...""blacks don't value education""",yes
And September is off to a roaring good start.,yes
Let's get today started.... Woo....,yes
How 'bout people who are sarcasm at the same time?,yes
Because nothing marks the start of the season quite like a crock pot... And it's 25% off!!,yes
maybe  would like exclusive rights to story,yes
"I mean it wasn't because he was fired and he blames these 2 people he shot, it was because he was racist",yes
Drinking  from a  paper cup.,yes
"great stroke story, but why on earth did the ""teacher"" try 2 discourage her project? Didn't adhere to the agenda?",yes
That's a shame. MSNBC bumps Al Sharpton to Sunday morning -,yes
might be the lowest form of wit but actually makes people brighter and more creative,yes
I can't wait to see the peer-reviewed papers debunking evolution.,no
It's a scientific breakthrough.,no
"Rule  in framework design: put the words ""modern, lightweight, simple, powerful"" into the name/description of said project.",yes
"Bureaucrats cut red tape, lengthwise.",yes
From my fav muppets.,yes
Andy Murray started so shit coz he was upset bout Danny Welbeck's injury as well,yes
"Gee, thanks for coming out.",yes
"sure, that's it",yes
20 minutes of having ' XPS 15 and I already had to re-install  10 :) Great ,yes
