Tweet,Sarcasm (yes/no)
When people try to run off their misrable attitude on you &gt;&gt;&gt;&gt;,yes
So relieved. Sepp Blatter has endorsed the Russian World Cup. All is well in her world,yes
I just wanna thank whoever posted that pic of Oberyn vs The Mountain.,yes
How is that possible?  Obama and  said that guns are the problem.,yes
But he was a fat kid and no girls ever paid attention to him. He was owed.,yes
My favorite thing is when Luis opens my snaps but doesn't snap me back... ,yes
Do you know what I love? Explaining the same shit over and over again to the same people. THAT is what I love.,no
"Like Rachel and Jen, aren't they the same thing?",yes
Just got 15 emails about a Facebook conversation in which I was actively involved.Thanks for telling me.,yes
"Proof he can't relate to his players, he should just know what they like.",yes
Its such a hard task having to lounge on the sofa with my baby sleeping on me,yes
gpro is a recession proof stock. Didn't they teach you that on the $12k CFP course?,yes
Tonight I learned that Miley smokes pot,yes
it also would have been included in reservation system of country,yes
That shitty feeling we all love so much ,yes
par for the course eh? Grab a weapon and have at 'er I say!,yes
I'm so funny ,yes
Tribes having a team meeting yes because the last one worked so well,yes
"Really?!? How long did it take them to come to this ""mind-boggling"" realisation...Pffffffffff. YES I'm being sarcastic!",yes
Waited 30min in the scorching sun for the M9 and both went out of service. Thanks for the great service MTA!,yes
"Can you guess what these methods do? ""Meaningful Method Names""",yes
never texts me back. He's the real NVP.,yes
So glad he is a presidential candidate....,yes
"See, this is what happens when one forgets one's hashtags.",yes
TN govt sues Jayalalitha for commenting on Amma's ill health when she said she couldn't attend kalam's funeral,yes
Can't wait to hear big Sam on,yes
Now it feels more like a proper  game... Penalties galore!,yes
Disappointing PLL Finale and the news of Reyes on TXF.....what an amazing night,yes
damn them socialists for wanting there party back  how dare they,yes
Did you know tomorrow is  ...it sounds like last wks debate has provided lots of great material. Can't wait.,yes
I was thinking about wrapping the engine with it as well,no
It's a catastrophic success.,yes
"WOW,  looks awful!",yes
He doesnt care what you have to say,yes
I love listening to Cheerleader when I'm working out! Thanks 24 Hour Fitness!,yes
I'm just gonna stop tweeting just to make you happy ,yes
I'm baffled sometimes when I see nobody out on the course.,yes
"Past few nights have been rough. Can't get too hot or my body starts looking all splotchy. Thanks, allergic reaction.",yes
I have earned my  I am better thannnnn everyone,yes
"We saw all the kids before they went to school, now I can't wait for Facebook to show me them after!",yes
Love being sarcastic ,yes
I love the reactiveness of our current times.,yes
tun razak's friend.,yes
"No.  I'm being genuine, my lady.",yes
yeah thanks a lot  it's really helpful for those of us getting to work  when tram terminates 45 minutes away.,yes
quarterbacks get the girls? MIND BLOWN,yes
My favorite thing is when random psychos reply to me and argue things I never said.,yes
Great running weather,yes
I think she still has too much clothing.,yes
"Remember, kids,  is more boring and predictable than .",yes
But all I really want is the one with the black panther,yes
"So I guess that's that, nice work Terry Ryan, you really put together some nice trade deals.",yes
"Good to see Cris Carter has essentially no repercussions from his ""fall guy"" advice.",yes
'Some People Is So Touching ',yes
just said that it was a good idea to wear a sweatsuit tonight. Lol!,yes
oh pls I  to,yes
Another fine example of cost cutting,yes
"2 mothers, no father. Or, 2 dads, no mother. Makes total sense, right?",yes
Really? She destroyed evidence requested of her by an ongoing FBI investigation! Great reporting CNN!,yes
U know your day is great when you are having diarrhoea for days and u have a bad cough ,yes
Why does  have the WORST scheduling? I enjoy having 5 hrs between classes and my one day off taken away,yes
"Colour me surprised. ""NDP Open To Coalition Government With Liberals To Take Down Tories""",yes
OMG! I'm still in shock over those crazy chicks that took my joke to Audrey seriously! Wow-,yes
Todd's ratings sucked on Rundown and MTP so now replace Ed with Todd who's a numbers guy? Brilliant!,yes
HSC trials start today and I'm very excited ,yes
Fat people have the best diet advice.,yes
Of course Obama will speak at the funeral. Real leaders see division and act quickly to promote peace and unity.,yes
"wow, thank you for this important news update- ALERT THE WORLD!  She got her ear pierced wearing a BRA",yes
My degree of depends on your degree of stupidity,yes
"So I really need to put the now? Christ, man, read the tweet as intended!",yes
"Super excited that the UK picked nothing, but the best and brightest from the USA to represent us on",yes
So we drop to their level &amp; do the same thing to others makes sense,yes
"You're right.we just follow what we are taught blindly,and never ask questions or seek answers.",yes
but but it is going to snow somewhere this winter!,yes
"Wow,  I bet the rest of the country is loving this exciting   vs  game on . Holy Cow.",yes
""":  Thank you dear sister for your kind words.:D . You look ."" I got your sarcasm!",yes
Refuse to watch  100m final! Can't support a sport which is not racially representative!,yes
"Good morning! I wake up with a toothache,it's going to be a fun day",yes
That Fister trade just keeps on paying dividends,yes
That's awesome! I just saw a taxicab driver leaving the pot dispensary.,yes
you foregot the part,yes
It's shocking that they rebuilt white New Orleans before black New Orleans when black New Orleans was the majority. smh.,yes
Really have a desire to put in a full day's work on the job since the boss said most of it doesn't matter one bit.,yes
This is how  the new monk tier looks.,yes
Will western powers demand the  drone is returned unharmed? Will they condemn this 'terrorist' act?,yes
Please please PLEASE repost that video of Jeff Bridges acting about America. I missed it the first 200 times it was shared.,yes
How dare you use logic?!?!?!?,yes
Thx 4 the RT!:) It's nice to know somebody cares:) (not about the whole caring thing:),yes
"hey man, I too am addicted to making shit up and belligerently defending my integrity",yes
"Not sure what to make of . Guy's innocent until proven guilty, and once again the internet's response has been calm.",yes
Really? This is surprising.,yes
"Not suspicious at all, Six...",yes
why would they? They are an awesome team!,yes
because that's what we need.,yes
Another  today in West . M2.6 near Ft. Stockton  Not much  out there,yes
"She's obviously qualified for office, then.",yes
Life with a teen.  It's all my fault.  As it should be.,yes
"and also watchin porn wen parliament is in session is ""not"" public indecency :P",yes
there seems to be ZERO bias in this tweet,yes
I was making a joke. Should have tagged it or something.,yes
"No they can't, but  might",yes
No shit.... REALLY?!,yes
"Macy knows my address now. I hope she doesn't come visit me. I SAID, I REALLY HOPE THAT DOESNT HAPPEN I MEAN IT WOULD BE THE WORST",yes
Now that he signed we can calmly bench him or play at LW.,yes
If  existed during India's independent struggle!    ;),yes
"Wow, Ryback won, I'm so shocked.",yes
: But ... football.,yes
Oh hubby will be pleased,yes
Costume sketch for The Life Saver That Is Sarcasm!     …,yes
@ Manchester city…,yes
Not in Mt. Zion though?? They never do anything over there.,yes
I use because beating the shit out  of people is ilegal,yes
oh I know. And it looks like they're gonna come back and win this one too. Just like they did against the D-Backs,yes
Bills oh how I love paying em.,yes
"Oh good, I was hoping it'd be super hot again today   …",yes
"You know what doesn't really work on the internet, but people still try to use it all the time and it's annoying as fuck!?",yes
What a great match,yes
"4 all Ireland's, 9 Munster, 3 all stars and a player of the year but your probably right!!!!",yes
naturally wanting segregation from a group of people because of their race doesnt make you a racist,yes
I sure am glad the Dodgers addressed their bullpen issues at the trade deadline!,yes
"Women-only carriages? So instead of addressing the source of sexual assults, we segregate? Gold star",yes
Thanks  for giving us a memorable game    …,yes
Jose says he does not want to talk about players from other clubs,no
Shocker. The  open the game with a power run. Completely out of character for Harbaugh.,yes
I'm a little annoyed there isn't more news coverage of Zayn and Perrie's break up!,yes
Going to have to wake up three hours earlier tomorrow to do the whole school thing. I'm sure that won't be horrific at all,yes
"The world needs more of these bequiffed, bearded guys doing selfie videos with 'humorous' outcomes. I just can't get enough of them",yes
Being left handed is a choice.  And a mark of Satan.  You will burn in hell.,yes
"Oh good, it's nice to seel that Fox's slapped together ""We Don't Want to Lose the Rights"" piece of a movie will win the box office.",yes
The fact that  is live tweeting  is amusing and terrifying,yes
Ready to be entertained!!!!!!,yes
First Class at Csun  starting at 8 am,yes
That WKU offense sure is something!!,yes
I feel like stolen  are a seasoned staple of our city (so proud),yes
Oh woe is me....poor Shelli,yes
"Skip Bayless is just a humble, modest observer",yes
I know mate.......,yes
"Yes, teamwork is quite the obvious method of... cheating.",yes
Job hunting is the best,yes
"Just got my GCSE results: three Bs, three Cs, one D, one E and an undetermined physics result. Thanks  great job",yes
Better than Mega Man Soccer?!,yes
"Wow, Toronto. Are the ' minor league affiliates going to be able to field teams, or forced to forfeit the rest of the yr?",yes
All of you who are whining about who was selected as a starting QB must have it all together,yes
B'cos detention camps are the only solution for people with no country or home to go to......,yes
"Everybody is mad about the finish at , I am just mad Sting wasn't there.",yes
Excellent fightback by the Aussies to take the game into the third day.,yes
im real glad they changed the schedule and moved the Mario 3 race to a time when I won't be home,yes
"Well you know, he is making the run and tackle.. so yeah it's his fault! Lol",yes
follows people to get her name out there,yes
""": What it looks like when you drink water -  so what does it look like when you drink beer ?",yes
dang it grim I really wanted one of those toys.,yes
So Tiger Woods didn't make the cut at the  and the golf world hasn't collapsed??? I'm absolutely shocked,yes
I'm sure he will get snatched up and be on a major league roster immediately,yes
So there's this new invention called canned foods. Keep throwing away my fresh produce but THIS IS GENIUS,yes
how can they harvest body parts from clumps of cells? they are babies!,yes
"CLEARLY this guy is missing some names, but it's still a good article, I guess.",yes
"Yeah, because is always *so* obvious even without a hashtag.",yes
So I guess to avoid  attention ... murder 1 at a time ... the multiple shootings gathers too much attention.,yes
Hallelujah!!!!Gibbs will live! Such a relief!,yes
Hope we get to drop those 600k bombs on Syria .. just makes so much sense.,yes
 @ G Town,yes
Thank you for taking the time to answer my texts... Means a lot,yes
Smile SelfPee  All for a,yes
"bro, Lions' lives matter, too. Don't question it.",yes
"exactly, nothing but trouble with the PED's and the kitten punching such a nightmare. ",yes
HOLD THE PHONE. A POP STAR? TRYING TO MAKE MONEY?  you capitalist monster..,yes
Stuck in the  after such a long long time.  I had truly missed u. Thank you  for the sweet nostalgia,yes
because of all the children that got hit. ,yes
"hey . @ . , thanks for NOT having ANY detour signs during parking renov, loved being late to the movie",yes
Locked out the car... Stuck at Walgreens.. Such a wonderful combination... ,yes
glad those of us onboard that train were notified,yes
Camping in our neighbors backyard in Arlington was pleasant. next time pls plan major const. In the daytime,yes
Nice job curb painters!      @ Arby's,yes
You know what I don't get to do enough of? Install Flash.,yes
Thanks for the multiple replays and zoom in shots of Cam Newton trying to keep his feet in bounds in practice. Riveting story,yes
"yep because Hillary sure intends to address militarized police, the war on drugs and felon voting rights",yes
"""Sometimes it's better to just remain silent, and "" wkwk  @ HKBP Pardomuan",yes
What a CYANIDE surprise you have left for my EYES,yes
"Welp, got the earliest shift today and I lost some sleep last night. Today's just gonna be absolutely amazing.",yes
This is BRAND new information ... I am so shocked.,yes
You guys are one in a Minion,yes
thanks for delaying my flight about five times today!  It hasn't been inconvenient at all.,yes
are you hoping to see Tiger light it up like he has been? I know I am.,yes
"Great teammate. ""Brandon Marshall says he was only Bear to hold Jay Cutler accountable""",yes
"Commodity markets came back today, who would have thought...",yes
Yes Niel from TEEN TOP is ugly... very ugly...,yes
Nurse: So I'm guessing you've got a headache? Me: no I just like to look cool,yes
"man! I'm an adult, I know that!",yes
What a great way to start the holiday!,yes
Did you ever wonder about this question?,no
That shit is so June. Get over it.,yes
give me the internet service I deserve and paid for. Can you do that?,yes
not from me.,yes
"Art of has been lost. With such a dearth of wit &amp; intellect, maybe no surprise this is our govt.",yes
".   Well shit, here I thought racism and killer cops were bad things. Thanks for educating me",yes
It's so hot and muggy in LA.  Good thing my wife is going to Miami to get away from this weather,yes
"Were about to get some wet t-shirt action,,I picked a good day to wear a bra..",yes
Mate I'm doubled up,yes
Found my MP3 player &amp; earbuds strung across the floor. Kitten was sooo nice trying to bring it to me. O_o,yes
I need to tone it down on the sarcasm cause people do not get me.,yes
Yes. More guns. Guns everywhere. Big ole western-style shoutout. Sounds like the answer to me,yes
No Cards for getting a left-handed Mark Reynolds? Color me shocked.,yes
So I take it some people don't like the Reezus Christ album cover. Never saw that coming,yes
Pretty Sad Panda has won the by-election in . Such an asset to the Wildrose caucus,yes
"$AAPL name change to Orange, boom instant 1 trillion dollar company $GOOGL",yes
RT : RT if you love Gorgeous MILFS sign up to ...,yes
Totally random event of course. No relationship at all to,yes
Feeling broody? Stick  on. That'll quell the urge for another few months.,yes
"Google Glass allegedly ""needed"" b/c you have to take your phone out of pocket and tap it to get online",yes
Calling someone unattractive is definitely the same as violating their civil liberties,yes
"I really should tweet more, though. Actually. Like I really should.",yes
That makes me feel good about myself,yes
"Why not let every country have nuclear weapons? Nuclear weapons don't kill people, people do.",yes
Does anybody know if  is gonna be on TV anytime soon?,yes
Because  my kids had to eat a generic snack with our movie.  Thanks  for making me fail at parenthood.,yes
As I sniffle and cough through this head cold/weather change crap...      ...,yes
"crickey, I didn't know johny wilkinson won   the World Cup!!!!!  cheers sky",yes
"Here comes my favorite person in the whole world,",yes
lol... I find this hilarious.,yes
the holy war? What is this game you speak of? Doubt it's important enough to play ever year. maybe every 3,yes
New driver in the No2 car,yes
"Accept from others as it requires  thinking, discerning meaning beneath d surface, which cd b a hallmark of .",yes
I totally enjoyed a 9 hour shift in the rain today...,yes
It's almost as if no one can tackle anyone out here. Very troubling for the cover team.,yes
"If you have to take phone calls, you're too old to text or you're a drug dealer",yes
Who actually thinks that,yes
Yes. I find it extremely sexy when your nasty self honks and hollers at me while I'm out for a run ,yes
I would have thought that my daily political rantings and sarcasm have gotten me more followers.,yes
"Since stand up comics are a minority in India, they should apply for reservation too.",yes
What?!  I'm shocked?!  Throw the abusers in jail.   runs rampant in the UN....&amp; in govt.,yes
Oh Shes 8?! WELL THAT MAKES IT FUCKING BETTER THEN!!!!111!1!11!ONE!!!EXPLANATIONMARK!!!! FUCK,yes
im so  about my  tomorrow - I've always wanted my 5'11 - 220lb frame to be stuck in a small tube for 30 mins,yes
"What did the Pacific Ocean say to the Atlantic Ocean? Nothing, it just waved!",yes
Why I said that.,no
Brady will recoup all lost wages by doing commercials for a wireless provider for the purchase of phone insurance,yes
Such CLASSY girls this season!,yes
"Yes, and Swerved was so good that it angered talents, prompting its cancellation. Too good for a second season.",yes
"Working up a nice pre-work sweat this morning, thanks !",yes
"This is great, I get to see people live tweet wresting. Awesome.",yes
thanks  for closing half the Detroit banks so now I have to travel a few miles further then wait in a long line on 2 tellers.,yes
Don't you just hate people that have two faces? Like how'd they get so lucky... ,yes
"Evil plan: Ship 100s of Jeep Cherokee to /, exploit remote hack, eliminate targets.",yes
I don’t understand what you mean.,yes
of  The resemblance is uncanny.,yes
BREAKING!! The Release of OTIX and OTX Announced!,yes
I love solo queue on cs go!!!,yes
"Whoa, whoa, two favorites on that last tweet in under five minutes. I'm DEFINITELY popufur now!",yes
The world needs more pictures of food. Maybe.,yes
welcome to the wonderful life of repaying student loans! It's a blast!,yes
Trump Builds Giant Wall Around Press Conference to Keep Jorge Ramos Out  sort of,yes
Wow... I slowed down drastically from this morning... Wonder what has changed?,yes
". Oh, but it's ALWAYS about them.",yes
Lots of online publishing works missed because of my very good  Internet connection. You're NUMBER 1!,yes
Open carry is legal in MO... GREAT!! Let's encourage everyone to show up with a gun.,yes
If the  could trade Joe Blanton for David Price straight up would you do it?,yes
Lets try to outlaw hatchets too,yes
Fabulous! now I'm covered in hives!,yes
No fun tonight!,yes
"I think Clay's history, which means Shelli will cry and be whiny. Can't wait for that.",yes
why is patrick kane being investigate by the police considered big news if they didnt find anything...?,yes
How dare you interpret what another human being said!  You have no right.,yes
"This is a great example of how ""powerful"" and ""worthy"" all political parties are in Lebanon.",yes
After they both named all of the other provinces and territories too!,yes
Imagine if all the stones in front of my house turns to gold &amp; I get them all.. what a year this would be!,yes
Everyone seems so happy to be here!,yes
Being allergic to Mosquitos is fantastic because when you get bit it looks like you have a welt the size of a quarter ....,yes
"Harry Kane says he wants to become a spurs' legend, well he's sorted that already, now for the big move.",yes
"is good? Yeah, right       via",yes
To think an actor needs to be paid to appear in something?! The fucking horror of that concept!!,yes
Pro tip: Eat a large packet of toffee popcorn right before HIIT.  …,yes
Breaking News Ted Heath Tory PM was gay i am shocked He was into very young boys  Tories are nice people we are told.,yes
done right. LMAO ,yes
What an honor.,yes
Oh goody. Fire alarm.  Nice to see everyone comes out when it goes off.,yes
"It's the Democrats that are pro-women, right?",yes
Ha! A laugh for your Saturday evening.,yes
"Worked for Baltimore. Mayor cleared out the police, and everyone went home peaceful.",yes
"Acting jobs seeking ""real"" doctor, lawyer, priest, etc..that should be for all roles, ""real"" burglar, ghost, murderer",yes
Redknapp and Henry. Now there's a pair of expert opinions,yes
Think of room service!,yes
Feel free to beep me if this statement is wrong... ,yes
"By WAR, Votto is only the sixth best player. I can't believe he sucks so bad.",yes
What a shock...,yes
"– Being both  and  is a lot of work, you know?   …",yes
What if they cant handle the trophy less season for one more year when barca win league and copa del rey again.,yes
good to Hirds resignation has had the immediate effect of easing the media pressure off the club,yes
"yo but... "" it's only a beta...chill""",yes
"Israel is apparently the only country under threat in the Middle East? Sure, I totally buy that argument",yes
Super motivational,yes
Online voting is a great idea,yes
Another funny Lip Sync serie_3Sarcasm of a Snobbish Air Hostess  …,yes
Soooo first week of vacation already done ! Freezing cold and rain !!! Swwwweeeeeeeeeeeetttt !,yes
You are the human version of headache.,yes
Love the,yes
Another selfie .. how original This was at school,yes
"couldn't quite get in there. Just appalling, the lack of attention. Brady is spending more time in court than Kane will",yes
"Oh, ""alien culture"" aye. I see. Never slipped my mind. Thanks for the enlightenment.",yes
global warming isn't real bc on my 10 minute drive the temperature went from 7 to 4 degrees.,yes
"Phew! If Grant said it, you KNOW it's true.",yes
"most teachers there for the check...I get it though, some muhfuckas just cant keep up. Whats it to you.",yes
The X Factor.. Rigged?! Never!,yes
Yay!!! Traffic going home too!    @ 91 Fwy,yes
I love being a girl and accidentally cutting myself when I shave my legs.,yes
oh my god did you guys know that Cece is A?!?!!?!?!?,yes
"Boob job fund coin bank money jar jug tumbleweed    ceram, LINK:",yes
EWR TSA how I love you.,yes
I love how well I'm treated by the peer of my peers,yes
"Wow, forgiveness, thanks ! I'm sure that's what people having abortions were worried about.",yes
Shout out to  for not answering my question. Customer service is second to none.,yes
wait wait wait. You're saying giving up a 3-1 lead is a *bad* thing?,yes
"Looks like Landsdown needs to be a ""0"" at end of the £6million!!",yes
Really getting my moneys worth out of that service lmfao,yes
"Quick question, so wtf happened to my life over the course of this summer............",yes
Kicks of the day,yes
maybe we could try that for the street,yes
Drove all the way home with my lights off so I think it's safe to say that I'm getting better at this adult stuff right?,yes
has a culture of   &amp; . We  actors leaders businesses &amp; ourselves with passion,yes
Wow it must have taken great insight to see this,yes
Buzzing for my Tina close tonight!,yes
